inventory_id,product_id,stock_remaining,ware_house_id,last_stock_date
330,330,423,8,2024-02-13
331,331,437,7,2024-09-17
332,332,392,2,2024-10-01
333,333,106,7,2024-05-17
334,334,328,9,2024-11-10
335,335,187,10,2024-04-16
336,336,87,7,2024-11-17
337,337,245,9,2024-07-09
338,338,443,5,2024-03-17
339,339,76,7,2024-06-19
340,340,295,9,2024-01-19
341,341,214,9,2024-09-01
342,342,360,9,2024-02-21
343,343,202,9,2024-11-18
344,344,84,4,2024-10-18
345,345,461,1,2024-08-01
346,346,88,1,2024-10-14
347,347,405,8,2024-02-23
348,348,241,10,2024-01-18
349,349,332,1,2024-06-18
350,350,29,2,2024-10-19
351,351,104,1,2024-03-16
352,352,404,10,2024-05-16
353,353,302,4,2024-01-28
354,354,257,6,2024-07-11
355,355,477,6,2024-11-08
356,356,462,5,2024-02-09
357,357,192,6,2024-07-07
358,358,485,5,2024-04-28
359,359,256,10,2024-08-17
360,360,297,1,2024-11-11
361,361,145,2,2024-06-02
362,362,152,1,2024-04-11
363,363,215,9,2024-07-12
364,364,87,2,2024-06-20
365,365,19,2,2024-07-25
366,366,402,3,2024-09-27
367,367,499,9,2024-04-15
368,368,16,1,2024-03-09
369,369,318,2,2024-02-08
370,370,38,5,2024-03-19
371,371,58,5,2024-06-10
372,372,379,2,2024-06-15
373,373,83,8,2024-02-05
374,374,18,8,2024-09-04
375,375,208,3,2024-04-02
376,376,394,3,2024-02-18
377,377,141,2,2024-10-02
378,378,253,5,2024-03-11
379,379,356,9,2024-03-12
380,380,250,5,2024-04-05
381,381,420,7,2024-11-10
382,382,170,5,2024-10-13
383,383,248,6,2024-10-09
384,384,394,7,2024-05-04
385,385,67,8,2024-02-11
386,386,495,8,2024-06-03
387,387,136,2,2024-09-12
388,388,251,1,2024-05-27
389,389,453,5,2024-02-24
390,390,373,3,2024-04-03
391,391,476,5,2024-02-28
392,392,355,7,2024-01-22
393,393,55,7,2024-03-07
394,394,147,1,2024-07-09
395,395,165,6,2024-03-13
396,396,359,7,2024-09-11
397,397,83,7,2024-01-16
398,398,499,5,2024-03-23
399,399,106,5,2024-05-25
400,400,22,6,2024-06-18
401,401,225,7,2024-01-11
402,402,162,2,2024-09-02
403,403,234,10,2024-05-03
404,404,132,3,2024-03-24
405,405,55,4,2024-09-29
406,406,30,1,2024-10-17
407,407,347,10,2024-06-25
408,408,185,3,2024-04-17
409,409,31,5,2024-07-16
410,410,22,3,2024-06-05
411,411,9,1,2024-05-17
412,412,0,9,2024-04-20
413,413,431,10,2024-08-02
414,414,23,5,2024-01-31
415,415,0,7,2024-04-29
416,416,495,7,2024-03-18
417,417,295,1,2024-01-24
418,418,478,10,2024-01-27
419,419,183,10,2024-06-14
420,420,341,1,2024-10-17
421,421,427,5,2024-11-15
422,422,187,5,2024-04-24
423,423,451,8,2024-09-22
424,424,275,8,2024-01-05
425,425,383,8,2024-08-16
426,426,47,5,2024-09-19
427,427,494,3,2024-03-08
428,428,47,4,2024-08-27
429,429,212,8,2024-08-24
430,430,305,10,2024-06-27
431,431,330,10,2024-07-02
432,432,417,6,2024-09-26
433,433,454,10,2024-08-27
434,434,282,6,2024-05-10
435,435,166,9,2024-01-23
436,436,217,3,2024-01-15
437,437,447,4,2024-01-08
438,438,314,9,2024-10-04
439,439,227,1,2024-05-27
440,440,481,7,2024-10-25
441,441,397,8,2024-01-06
442,442,195,4,2024-09-06
443,443,222,3,2024-04-17
444,444,437,2,2024-02-22
445,445,461,8,2024-02-23
446,446,125,3,2024-10-19
447,447,210,5,2024-02-06
448,448,270,6,2024-02-19
449,449,146,2,2024-05-04
450,450,257,8,2024-05-22
451,451,65,9,2024-03-30
452,452,423,5,2024-02-26
453,453,473,4,2024-06-18
454,454,104,3,2024-10-19
455,455,435,8,2024-07-22
456,456,13,3,2024-04-14
457,457,268,4,2024-09-30
458,458,129,9,2024-07-30
459,459,401,6,2024-02-12
460,460,263,8,2024-02-12
461,461,67,8,2024-07-03
462,462,389,9,2024-05-04
463,463,457,3,2024-04-03
464,464,60,5,2024-11-12
465,465,263,7,2024-10-13
466,466,484,10,2024-03-01
467,467,147,8,2024-06-12
468,468,140,8,2024-04-09
469,469,378,3,2024-01-16
470,470,292,6,2024-02-15
471,471,17,7,2024-09-17
472,472,183,9,2024-06-18
473,473,85,2,2024-04-16
474,474,78,9,2024-09-26
475,475,259,8,2024-03-21
476,476,357,1,2024-07-27
477,477,457,6,2024-03-04
478,478,185,10,2024-11-14
479,479,169,7,2024-10-03
480,480,191,1,2024-04-10
481,481,152,4,2024-08-14
482,482,416,3,2024-05-06
483,483,400,7,2024-09-24
484,484,434,6,2024-05-10
485,485,224,6,2024-09-25
486,486,278,10,2024-10-06
487,487,70,8,2024-08-29
488,488,113,5,2024-08-04
489,489,234,9,2024-05-10
490,490,413,8,2024-04-09
491,491,177,3,2024-04-01
492,492,235,2,2024-05-31
493,493,278,6,2024-10-29
494,494,54,3,2024-05-18
495,495,259,10,2024-09-21
496,496,433,1,2024-11-18
497,497,367,4,2024-09-23
498,498,78,5,2024-10-26
499,499,370,5,2024-10-22
500,500,130,8,2024-01-05
501,501,115,5,2024-01-12
502,502,223,3,2024-08-09
503,503,430,6,2024-08-19
504,504,497,4,2024-05-10
505,505,194,1,2024-06-03
506,506,176,6,2024-11-18
507,507,334,6,2024-08-01
508,508,81,1,2024-06-12
509,509,332,7,2024-04-13
510,510,156,2,2024-01-19
511,511,67,2,2024-02-02
512,512,43,3,2024-03-03
513,513,441,5,2024-05-07
514,514,140,8,2024-05-11
515,515,134,5,2024-11-10
516,516,184,5,2024-05-13
517,517,383,2,2024-08-17
518,518,122,6,2024-10-05
519,519,463,1,2024-11-12
520,520,485,5,2024-08-04
521,521,261,7,2024-03-24
522,522,206,8,2024-11-03
523,523,386,2,2024-04-12
524,524,30,4,2024-05-02
525,525,493,9,2024-04-07
526,526,475,7,2024-05-18
527,527,11,5,2024-07-08
528,528,375,10,2024-10-26
529,529,441,5,2024-04-27
530,530,207,5,2024-09-24
531,531,171,6,2024-04-06
532,532,159,9,2024-09-22
533,533,425,1,2024-10-05
534,534,108,2,2024-03-06
535,535,429,9,2024-07-09
536,536,242,4,2024-02-24
537,537,463,7,2024-06-21
538,538,340,7,2024-09-17
539,539,103,1,2024-07-27
540,540,418,9,2024-03-24
541,541,70,7,2024-05-15
542,542,199,1,2024-09-26
543,543,330,5,2024-08-29
544,544,112,4,2024-03-31
545,545,322,5,2024-10-20
546,546,162,10,2024-08-26
547,547,467,5,2024-01-20
548,548,7,3,2024-07-05
549,549,268,10,2024-07-03
550,550,256,1,2024-01-10
551,551,428,7,2024-11-03
552,552,266,8,2024-01-31
553,553,349,9,2024-05-08
554,554,349,10,2024-09-09
555,555,492,10,2024-06-03
556,556,144,7,2024-05-01
557,557,438,8,2024-08-18
558,558,144,4,2024-05-14
559,559,404,6,2024-03-28
560,560,96,9,2024-09-10
561,561,329,2,2024-08-18
562,562,217,4,2024-05-28
563,563,433,4,2024-04-21
564,564,29,5,2024-07-25
565,565,4,5,2024-02-22
566,566,262,4,2024-05-09
567,567,401,6,2024-04-07
568,568,466,9,2024-09-08
569,569,32,7,2024-06-29
570,570,160,2,2024-07-05
571,571,24,8,2024-01-23
572,572,396,1,2024-01-02
573,573,329,8,2024-02-08
574,574,294,1,2024-04-12
575,575,474,8,2024-07-05
576,576,162,7,2024-03-11
577,577,340,2,2024-04-03
578,578,219,1,2024-07-31
579,579,493,9,2024-10-07
580,580,102,5,2024-01-16
581,581,191,7,2024-02-18
582,582,290,6,2024-10-28
583,583,41,8,2024-06-26
584,584,224,7,2024-10-25
585,585,1,10,2024-10-30
586,586,370,7,2024-04-30
587,587,370,4,2024-06-11
588,588,455,5,2024-04-04
589,589,216,9,2024-11-03
590,590,42,5,2024-07-12
591,591,222,10,2024-04-06
592,592,414,2,2024-03-10
593,593,375,4,2024-08-27
594,594,93,5,2024-02-24
595,595,143,6,2024-06-27
596,596,291,4,2024-08-25
597,597,29,8,2024-05-07
598,598,451,1,2024-05-25
599,599,201,10,2024-07-18
600,600,418,9,2024-01-25
601,601,230,8,2024-04-26
602,602,372,8,2024-04-05
603,603,185,4,2024-07-30
604,604,350,3,2024-03-10
605,605,442,6,2024-10-01
606,606,33,6,2024-11-10
607,607,2,6,2024-04-10
608,608,369,10,2024-03-19
609,609,303,1,2024-03-04
610,610,459,7,2024-04-16
611,611,391,1,2024-07-23
612,612,185,9,2024-05-12
613,613,325,8,2024-07-02
614,614,343,2,2024-06-20
615,615,31,3,2024-07-21
616,616,293,3,2024-11-17
617,617,411,3,2024-04-17
618,618,39,9,2024-04-05
619,619,128,6,2024-02-05
620,620,430,1,2024-08-05
621,621,494,9,2024-07-02
622,622,430,6,2024-09-20
623,623,396,10,2024-05-30
624,624,285,6,2024-07-15
625,625,399,7,2024-01-27
626,626,115,2,2024-02-05
627,627,92,2,2024-03-17
628,628,268,9,2024-09-04
629,629,391,3,2024-05-06
630,630,254,2,2024-06-20
631,631,71,5,2024-09-20
632,632,379,8,2024-02-14
633,633,231,1,2024-02-12
634,634,274,2,2024-01-15
635,635,443,10,2024-08-19
636,636,151,10,2024-11-13
637,637,249,5,2024-10-30
638,638,149,7,2024-11-18
639,639,56,6,2024-11-08
640,640,67,5,2024-05-09
641,641,79,6,2024-05-21
642,642,397,2,2024-07-21
643,643,426,4,2024-10-25
644,644,162,9,2024-03-23
645,645,431,9,2024-04-17
646,646,290,7,2024-09-15
647,647,380,9,2024-02-09
648,648,391,2,2024-01-12
649,649,205,1,2024-03-13
650,650,286,7,2024-02-11
651,651,135,6,2024-03-19
652,652,43,4,2024-07-06
653,653,75,2,2024-03-11
654,654,133,3,2024-08-08
655,655,286,6,2024-06-04
656,656,152,6,2024-02-23
657,657,256,2,2024-09-13
658,658,409,8,2024-01-24
659,659,291,3,2024-10-27
660,660,374,7,2024-02-24
661,661,238,9,2024-04-02
662,662,436,10,2024-08-08
663,663,132,5,2024-01-02
664,664,397,1,2024-05-19
665,665,222,2,2024-11-06
666,666,125,8,2024-08-18
667,667,380,1,2024-03-06
668,668,328,2,2024-08-19
669,669,433,10,2024-03-20
670,670,302,4,2024-08-19
671,671,163,9,2024-11-14
672,672,417,1,2024-08-16
673,673,224,10,2024-01-31
674,674,45,9,2024-06-04
675,675,34,3,2024-10-07
676,676,218,2,2024-01-02
677,677,257,7,2024-09-14
678,678,448,2,2024-02-22
679,679,449,7,2024-06-17
680,680,77,1,2024-04-19
681,681,101,1,2024-04-19
682,682,155,8,2024-02-16
683,683,450,4,2024-05-28
684,684,283,8,2024-10-17
685,685,44,4,2024-08-27
686,686,343,5,2024-10-05
687,687,464,4,2024-07-16
688,688,70,2,2024-11-15
689,689,66,1,2024-02-02
690,690,123,6,2024-09-10
691,691,114,2,2024-03-14
692,692,116,1,2024-02-01
693,693,280,8,2024-04-28
694,694,119,4,2024-02-15
695,695,258,3,2024-03-07
696,696,4,1,2024-08-25
697,697,261,1,2024-07-21
698,698,402,3,2024-03-03
699,699,264,3,2024-05-06
700,700,407,7,2024-09-19
701,701,402,7,2024-08-17
702,702,412,4,2024-03-12
703,703,81,8,2024-06-24
704,704,452,2,2024-08-25
705,705,292,10,2024-10-28
706,706,120,10,2024-08-24
707,707,44,1,2024-08-17
708,708,472,2,2024-05-03
709,709,496,1,2024-02-28
710,710,394,4,2024-02-21
711,711,347,10,2024-02-09
712,712,376,2,2024-03-08
713,713,368,8,2024-01-09
714,714,372,6,2024-01-09
715,715,253,7,2024-11-16
716,716,391,4,2024-06-17
717,717,356,3,2024-07-05
718,718,42,5,2024-02-15
719,719,300,7,2024-04-18
720,720,191,8,2024-02-10
721,721,242,3,2024-07-10
722,722,185,10,2024-02-25
723,723,138,6,2024-03-17
724,724,193,10,2024-07-22
725,725,353,4,2024-02-29
726,726,319,1,2024-10-24
727,727,490,5,2024-04-02
728,728,447,7,2024-01-23
729,729,297,8,2024-07-10
730,730,287,8,2024-09-05
731,731,82,10,2024-07-06
732,732,394,4,2024-09-17
733,733,172,8,2024-08-16
734,734,298,2,2024-03-31
735,735,93,10,2024-05-25
736,736,320,7,2024-01-07
737,737,169,4,2024-03-17
738,738,482,2,2024-03-23
739,739,79,8,2024-08-17
740,740,175,9,2024-05-31
741,741,237,2,2024-08-22
742,742,365,4,2024-02-10
743,743,394,6,2024-06-27
744,744,39,5,2024-04-01
745,745,182,2,2024-11-04
746,746,33,9,2024-08-31
747,747,19,6,2024-03-08
748,748,260,2,2024-05-20
749,749,206,3,2024-08-23
750,750,411,4,2024-09-02
751,751,483,3,2024-09-16
752,752,17,5,2024-08-25
753,753,346,7,2024-11-10
754,754,343,2,2024-05-23
755,755,351,6,2024-03-15
756,756,355,8,2024-07-22
757,757,261,3,2024-10-28
758,758,180,5,2024-06-08
759,759,416,10,2024-10-20
760,760,120,2,2024-01-01
761,761,321,7,2024-05-09
762,762,213,3,2024-08-09
763,763,64,5,2024-04-15
764,764,166,4,2024-03-01
765,765,100,1,2024-08-06
